item_id,sku,description,queue_date,days_since_queued,quantity_in_inventory,quantity_to_queue,predicted_quantity_sold,cost,retail_price,sold_price
8866,KRYP0118-TRNL-3XL,Kryptek Ares Jacket - Transitional - 3Xl,2024-03-31,0,16,11,2.0,99.69,279.99,207.17
9819,MYST0068-BK-OS,Mystery Ranch DSLR Chest Rig - Black - OS,2024-03-31,0,8,7,2.0,48.64,99.0,82.57
9819,MYST0068-FOL-OS,Mystery Ranch DSLR Chest Rig - Foliage - OS,2024-03-31,0,8,7,2.0,48.64,99.0,82.57
11445,SITK0146-ORG-M,Sitka Ballistic Vest,2024-03-31,0,10,8,2.0,49.54,99.0,90.37
11445,SITK0146-ORG-3XL,Sitka Ballistic Vest,2024-03-31,0,10,8,2.0,49.54,99.0,90.37
11089,COS0050Z-STONEWASH-PLEG,"COLD STEEL MARAUDER FIXED BLADE KNIFE: Stonewash, Plain Edge",2024-03-31,0,10,7,2.0,43.31,127.99,88.78
9107,CYCL0002-CHAR,Cyclops 10 Watt Rechargeable Spotlight - Charcoal,2024-03-31,0,10,8,2.0,19.5,49.99,35.3
8475,SITK0077-SA-M,Sitka Mountain WS Glove Optifade Subalpine Medium,2024-03-31,0,5,4,2.0,64.33,129.0,120.23
15176,STON0125-TAN-BO,Stone Glacier EVO 3300 Bag Only Tan 499 One Size Fits Most,2024-03-31,0,9,6,1.0,100.98,239.0,217.5
12057,SITK0537-SA-M,Sitka Stormfront GTX Glove Optifade Subalpine Medium - Subalpine,2024-03-31,0,8,7,1.0,104.66,209.0,177.06
12251,KING0006-DS-2XL,King's Camo XKG Wind Storm Peak Rain Pant-Desert Shadow-2XL,2024-03-31,0,6,5,2.0,54.15,119.99,97.39
9898,KRYP0188-HGH-M,Kryptek Dalibor Glove - Highlander - Medium,2024-03-31,0,11,7,2.0,21.0,59.99,48.97
12672,SITK0181-OC-OS,Sitka Core Neck Gaiter - Optifade Open Country - One Size,2024-03-31,0,11,8,2.0,20.0,40.0,40.37
12672,SITK0181-SA-OS,Sitka Core Neck Gaiter Optifade Subalpine One Size Fits All,2024-03-31,0,11,8,2.0,20.0,40.0,40.37
13554,ELEM0001-GR-4XL,Element Outdoors Mens Kore Series Lightweight Long Sleeve Shirt - GREY - 4X-Large,2024-03-31,0,10,7,2.0,19.0,64.0,41.16
10020,BIRC0137Z-BR,BIRCHWOOD CASEY Leather Handgun Mat - Brown,2024-03-31,0,9,7,2.0,16.97,49.99,32.69
10082,STEA0975-16GB-2PK,STEALTH CAM 16gb SD card 2 pack - BLACK,2024-03-31,0,5,4,3.0,9.7,29.99,20.12
12261,KING0100-OLV-2XL,King's Camo Hunter Safari Long Sleeve - Olive - 2XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
12261,KING0100-OLV-3XL,King's Camo Hunter Safari Long Sleeve - Olive - 3XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
11356,STEA0877Z-TBMSCMO,STEALTH CAM PREVUE 26MP TRAIL CAM COMBO - NEW,2024-03-31,0,6,5,5.0,59.95,129.99,110.59
12261,KING0100-DS-XL,King's Camo Hunter Safari Long Sleeve - Desert Shadow - XL,2024-03-31,0,12,9,3.0,21.38,44.99,41.46
11530,COLD0005-26WD,"COLD STEEL AIR LITE FOLDING KNIFE: Black , Drop Point",2024-03-31,0,3,2,2.0,36.64,99.99,85.43
11973,COLD0011-59KSSET,COLD STEEL KITCHEN KNIFE SET: Black,2024-03-31,0,9,7,3.0,106.78,269.99,203.81
13038,MYST0148-FOR-OS,Mystery Ranch High Water Shoulder Bag - Forest - OS,2024-03-31,0,7,5,1.0,57.38,139.0,116.92
